"GEO_ID","NAME","B19013_001E","B19013_001M"
"id","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)"
"0500000US01003","Baldwin County, Alabama","56439","6268"
"0500000US01015","Calhoun County, Alabama","48156","4922"
"0500000US01043","Cullman County, Alabama","50906","3480"
"0500000US01049","DeKalb County, Alabama","44208","5702"
"0500000US01051","Elmore County, Alabama","61854","5816"
"0500000US01055","Etowah County, Alabama","41447","4256"
"0500000US01069","Houston County, Alabama","50103","2903"
"0500000US01073","Jefferson County, Alabama","53944","2334"
"0500000US01077","Lauderdale County, Alabama","46632","4682"
"0500000US01081","Lee County, Alabama","53712","6669"
"0500000US01083","Limestone County, Alabama","63695","7295"
"0500000US01089","Madison County, Alabama","67930","3939"
"0500000US01095","Marshall County, Alabama","49467","5095"
"0500000US01097","Mobile County, Alabama","49639","1885"
"0500000US01101","Montgomery County, Alabama","53117","2094"
"0500000US01103","Morgan County, Alabama","54338","3209"
"0500000US01115","St. Clair County, Alabama","67487","6240"
"0500000US01117","Shelby County, Alabama","75614","4757"
"0500000US01121","Talladega County, Alabama","50147","8550"
"0500000US01125","Tuscaloosa County, Alabama","52243","3387"
"0500000US01127","Walker County, Alabama","46283","5473"
"0500000US02020","Anchorage Municipality, Alaska","82716","3743"
"0500000US02090","Fairbanks North Star Borough, Alaska","72065","7928"
"0500000US02170","Matanuska-Susitna Borough, Alaska","74709","3432"
"0500000US04001","Apache County, Arizona","30480","4596"
"0500000US04003","Cochise County, Arizona","48484","2893"
"0500000US04005","Coconino County, Arizona","58085","5441"
"0500000US04013","Maricopa County, Arizona","68649","1087"
"0500000US04015","Mohave County, Arizona","50179","2401"
"0500000US04017","Navajo County, Arizona","38897","3586"
"0500000US04019","Pima County, Arizona","56169","1608"
"0500000US04021","Pinal County, Arizona","62057","2393"
"0500000US04025","Yavapai County, Arizona","53816","3981"
"0500000US04027","Yuma County, Arizona","46419","3800"
"0500000US05007","Benton County, Arkansas","69130","3740"
"0500000US05031","Craighead County, Arkansas","45610","4525"
"0500000US05045","Faulkner County, Arkansas","57642","6518"
"0500000US05051","Garland County, Arkansas","45265","3630"
"0500000US05069","Jefferson County, Arkansas","39326","3604"
"0500000US05085","Lonoke County, Arkansas","62532","5764"
"0500000US05119","Pulaski County, Arkansas","52043","2952"
"0500000US05125","Saline County, Arkansas","66327","5337"
"0500000US05131","Sebastian County, Arkansas","48839","3629"
"0500000US05143","Washington County, Arkansas","50798","3546"
"0500000US05145","White County, Arkansas","43399","4720"
"0500000US06001","Alameda County, California","108322","2704"
"0500000US06007","Butte County, California","62563","6056"
"0500000US06013","Contra Costa County, California","107135","3584"
"0500000US06017","El Dorado County, California","87059","6290"
"0500000US06019","Fresno County, California","57518","2684"
"0500000US06023","Humboldt County, California","51662","4720"
"0500000US06025","Imperial County, California","48472","3417"
"0500000US06029","Kern County, California","53067","2168"
"0500000US06031","Kings County, California","58453","5116"
"0500000US06033","Lake County, California","47138","4388"
"0500000US06037","Los Angeles County, California","72797","749"
"0500000US06039","Madera County, California","64827","6251"
"0500000US06041","Marin County, California","110843","6394"
"0500000US06045","Mendocino County, California","51744","4022"
"0500000US06047","Merced County, California","61167","3656"
"0500000US06053","Monterey County, California","77514","3300"
"0500000US06055","Napa County, California","92769","6473"
"0500000US06057","Nevada County, California","68818","7165"
"0500000US06059","Orange County, California","95934","1292"
"0500000US06061","Placer County, California","97723","3589"
"0500000US06065","Riverside County, California","73260","1762"
"0500000US06067","Sacramento County, California","72017","1434"
"0500000US06071","San Bernardino County, California","67903","2115"
"0500000US06073","San Diego County, California","83985","1908"
"0500000US06075","San Francisco County, California","123859","4727"
"0500000US06077","San Joaquin County, California","68997","2715"
"0500000US06079","San Luis Obispo County, California","77265","3750"
"0500000US06081","San Mateo County, California","138500","6761"
"0500000US06083","Santa Barbara County, California","75653","4506"
"0500000US06085","Santa Clara County, California","133076","3515"
"0500000US06087","Santa Cruz County, California","89269","7688"
"0500000US06089","Shasta County, California","63091","3462"
"0500000US06095","Solano County, California","86652","3867"
"0500000US06097","Sonoma County, California","87828","3370"
"0500000US06099","Stanislaus County, California","63037","2741"
"0500000US06101","Sutter County, California","62777","6367"
"0500000US06103","Tehama County, California","53475","13515"
"0500000US06107","Tulare County, California","57692","2874"
"0500000US06111","Ventura County, California","92236","3264"
"0500000US06113","Yolo County, California","71417","4589"
"0500000US06115","Yuba County, California","58765","4763"
"0500000US08001","Adams County, Colorado","75804","2672"
"0500000US08005","Arapahoe County, Colorado","82710","2865"
"0500000US08013","Boulder County, Colorado","88535","3432"
"0500000US08014","Broomfield County, Colorado","111400","11467"
"0500000US08031","Denver County, Colorado","75646","1852"
"0500000US08035","Douglas County, Colorado","122867","3420"
"0500000US08041","El Paso County, Colorado","72830","1903"
"0500000US08059","Jefferson County, Colorado","90040","3085"
"0500000US08069","Larimer County, Colorado","75186","2731"
"0500000US08077","Mesa County, Colorado","60500","3156"
"0500000US08101","Pueblo County, Colorado","51276","4585"
"0500000US08123","Weld County, Colorado","78615","4124"
"0500000US09001","Fairfield County, Connecticut","97053","4056"
"0500000US09003","Hartford County, Connecticut","75381","2126"
"0500000US09005","Litchfield County, Connecticut","81195","4148"
"0500000US09007","Middlesex County, Connecticut","76518","7924"
"0500000US09009","New Haven County, Connecticut","69751","2834"
"0500000US09011","New London County, Connecticut","75633","4758"
"0500000US09013","Tolland County, Connecticut","91028","8446"
"0500000US09015","Windham County, Connecticut","62106","6104"
"0500000US10001","Kent County, Delaware","58001","5739"
"0500000US10003","New Castle County, Delaware","76328","2845"
"0500000US10005","Sussex County, Delaware","65155","3397"
"0500000US11001","District of Columbia, District of Columbia","92266","2497"
"0500000US12001","Alachua County, Florida","49534","2414"
"0500000US12005","Bay County, Florida","59450","3737"
"0500000US12009","Brevard County, Florida","57305","2633"
"0500000US12011","Broward County, Florida","61502","1115"
"0500000US12015","Charlotte County, Florida","54652","4458"
"0500000US12017","Citrus County, Florida","50751","3560"
"0500000US12019","Clay County, Florida","76687","4207"
"0500000US12021","Collier County, Florida","76025","3640"
"0500000US12023","Columbia County, Florida","47094","6220"
"0500000US12031","Duval County, Florida","58415","2395"
"0500000US12033","Escambia County, Florida","53136","2869"
"0500000US12035","Flagler County, Florida","60204","8605"
"0500000US12053","Hernando County, Florida","51031","2791"
"0500000US12055","Highlands County, Florida","48698","6164"
"0500000US12057","Hillsborough County, Florida","61154","1127"
"0500000US12061","Indian River County, Florida","59782","6204"
"0500000US12069","Lake County, Florida","57588","3264"
"0500000US12071","Lee County, Florida","62240","1875"
"0500000US12073","Leon County, Florida","54929","2127"
"0500000US12081","Manatee County, Florida","64499","2535"
"0500000US12083","Marion County, Florida","49576","3427"
"0500000US12085","Martin County, Florida","70842","7770"
"0500000US12086","Miami-Dade County, Florida","55171","1246"
"0500000US12087","Monroe County, Florida","68589","7479"
"0500000US12089","Nassau County, Florida","70939","6320"
"0500000US12091","Okaloosa County, Florida","64222","4957"
"0500000US12095","Orange County, Florida","63461","1954"
"0500000US12097","Osceola County, Florida","51760","2976"
"0500000US12099","Palm Beach County, Florida","66623","1292"
"0500000US12101","Pasco County, Florida","55828","2206"
"0500000US12103","Pinellas County, Florida","56737","1299"
"0500000US12105","Polk County, Florida","51833","1157"
"0500000US12107","Putnam County, Florida","42899","4066"
"0500000US12109","St. Johns County, Florida","90356","4977"
"0500000US12111","St. Lucie County, Florida","58039","4843"
"0500000US12113","Santa Rosa County, Florida","64930","6114"
"0500000US12115","Sarasota County, Florida","66342","2517"
"0500000US12117","Seminole County, Florida","70190","3553"
"0500000US12119","Sumter County, Florida","60287","4394"
"0500000US12127","Volusia County, Florida","53766","2548"
"0500000US12131","Walton County, Florida","60457","5900"
"0500000US13013","Barrow County, Georgia","69890","4686"
"0500000US13015","Bartow County, Georgia","59911","5301"
"0500000US13021","Bibb County, Georgia","42140","3768"
"0500000US13031","Bulloch County, Georgia","50436","4602"
"0500000US13045","Carroll County, Georgia","61133","7229"
"0500000US13047","Catoosa County, Georgia","61487","4614"
"0500000US13051","Chatham County, Georgia","57611","3818"
"0500000US13057","Cherokee County, Georgia","86404","7851"
"0500000US13059","Clarke County, Georgia","39799","3247"
"0500000US13063","Clayton County, Georgia","51093","1923"
"0500000US13067","Cobb County, Georgia","79601","2818"
"0500000US13073","Columbia County, Georgia","88761","6099"
"0500000US13077","Coweta County, Georgia","78423","6687"
"0500000US13089","DeKalb County, Georgia","63652","3193"
"0500000US13095","Dougherty County, Georgia","35062","4466"
"0500000US13097","Douglas County, Georgia","62669","6931"
"0500000US13113","Fayette County, Georgia","92172","7124"
"0500000US13115","Floyd County, Georgia","50880","6357"
"0500000US13117","Forsyth County, Georgia","112108","4407"
"0500000US13121","Fulton County, Georgia","80013","2733"
"0500000US13127","Glynn County, Georgia","59004","4958"
"0500000US13135","Gwinnett County, Georgia","72109","2338"
"0500000US13139","Hall County, Georgia","67467","6118"
"0500000US13151","Henry County, Georgia","71939","6110"
"0500000US13153","Houston County, Georgia","66740","8140"
"0500000US13157","Jackson County, Georgia","65063","8857"
"0500000US13185","Lowndes County, Georgia","45683","7502"
"0500000US13215","Muscogee County, Georgia","46934","3607"
"0500000US13217","Newton County, Georgia","57254","6290"
"0500000US13223","Paulding County, Georgia","75800","5246"
"0500000US13245","Richmond County, Georgia","44973","3469"
"0500000US13247","Rockdale County, Georgia","60560","7015"
"0500000US13255","Spalding County, Georgia","51677","8133"
"0500000US13285","Troup County, Georgia","46198","6339"
"0500000US13295","Walker County, Georgia","47856","7456"
"0500000US13297","Walton County, Georgia","66176","5653"
"0500000US13313","Whitfield County, Georgia","52198","6614"
"0500000US15001","Hawaii County, Hawaii","67075","4804"
"0500000US15003","Honolulu County, Hawaii","87470","2197"
"0500000US15007","Kauai County, Hawaii","81971","12731"
"0500000US15009","Maui County, Hawaii","80754","7209"
"0500000US16001","Ada County, Idaho","72021","3159"
"0500000US16005","Bannock County, Idaho","51989","5270"
"0500000US16019","Bonneville County, Idaho","64618","4436"
"0500000US16027","Canyon County, Idaho","58945","3409"
"0500000US16055","Kootenai County, Idaho","62579","4031"
"0500000US16083","Twin Falls County, Idaho","56276","4063"
"0500000US17001","Adams County, Illinois","55727","4350"
"0500000US17019","Champaign County, Illinois","52405","2785"
"0500000US17031","Cook County, Illinois","69429","1100"
"0500000US17037","DeKalb County, Illinois","64131","4173"
"0500000US17043","DuPage County, Illinois","96403","1958"
"0500000US17089","Kane County, Illinois","84368","3053"
"0500000US17091","Kankakee County, Illinois","60923","6321"
"0500000US17093","Kendall County, Illinois","104858","8699"
"0500000US17097","Lake County, Illinois","92511","3088"
"0500000US17099","LaSalle County, Illinois","59130","3378"
"0500000US17111","McHenry County, Illinois","88879","4280"
"0500000US17113","McLean County, Illinois","68784","2499"
"0500000US17115","Macon County, Illinois","50839","4141"
"0500000US17119","Madison County, Illinois","67440","4532"
"0500000US17143","Peoria County, Illinois","57247","3399"
"0500000US17161","Rock Island County, Illinois","58313","5841"
"0500000US17163","St. Clair County, Illinois","57169","5624"
"0500000US17167","Sangamon County, Illinois","61280","2795"
"0500000US17179","Tazewell County, Illinois","65848","3235"
"0500000US17183","Vermilion County, Illinois","43111","5240"
"0500000US17197","Will County, Illinois","90134","2473"
"0500000US17199","Williamson County, Illinois","58097","4102"
"0500000US17201","Winnebago County, Illinois","59455","4124"
"0500000US18003","Allen County, Indiana","56519","2070"
"0500000US18005","Bartholomew County, Indiana","72555","5701"
"0500000US18011","Boone County, Indiana","70813","11979"
"0500000US18019","Clark County, Indiana","59064","4622"
"0500000US18035","Delaware County, Indiana","45065","4090"
"0500000US18039","Elkhart County, Indiana","54531","2747"
"0500000US18043","Floyd County, Indiana","63219","6500"
"0500000US18053","Grant County, Indiana","47206","3943"
"0500000US18057","Hamilton County, Indiana","105062","6164"
"0500000US18059","Hancock County, Indiana","69392","12923"
"0500000US18063","Hendricks County, Indiana","85381","4807"
"0500000US18067","Howard County, Indiana","53440","2880"
"0500000US18081","Johnson County, Indiana","73651","4907"
"0500000US18085","Kosciusko County, Indiana","64099","4660"
"0500000US18089","Lake County, Indiana","57081","2341"
"0500000US18091","LaPorte County, Indiana","56019","4414"
"0500000US18095","Madison County, Indiana","55142","4169"
"0500000US18097","Marion County, Indiana","50458","1301"
"0500000US18105","Monroe County, Indiana","52453","5036"
"0500000US18109","Morgan County, Indiana","62862","3026"
"0500000US18127","Porter County, Indiana","72483","5146"
"0500000US18141","St. Joseph County, Indiana","53456","2318"
"0500000US18157","Tippecanoe County, Indiana","49352","3096"
"0500000US18163","Vanderburgh County, Indiana","51350","2063"
"0500000US18167","Vigo County, Indiana","48013","4825"
"0500000US18177","Wayne County, Indiana","47944","4052"
"0500000US19013","Black Hawk County, Iowa","60506","3838"
"0500000US19049","Dallas County, Iowa","94885","8317"
"0500000US19061","Dubuque County, Iowa","62178","3349"
"0500000US19103","Johnson County, Iowa","66011","6105"
"0500000US19113","Linn County, Iowa","63559","3472"
"0500000US19153","Polk County, Iowa","66918","2399"
"0500000US19155","Pottawattamie County, Iowa","60056","4129"
"0500000US19163","Scott County, Iowa","65122","4166"
"0500000US19169","Story County, Iowa","63107","6663"
"0500000US19193","Woodbury County, Iowa","58945","4620"
"0500000US20015","Butler County, Kansas","61951","7983"
"0500000US20045","Douglas County, Kansas","64233","7902"
"0500000US20091","Johnson County, Kansas","91771","1698"
"0500000US20103","Leavenworth County, Kansas","77070","6989"
"0500000US20161","Riley County, Kansas","50920","4062"
"0500000US20173","Sedgwick County, Kansas","59716","2136"
"0500000US20177","Shawnee County, Kansas","59441","3069"
"0500000US20209","Wyandotte County, Kansas","46964","2826"
"0500000US21015","Boone County, Kentucky","76443","7824"
"0500000US21029","Bullitt County, Kentucky","65560","4706"
"0500000US21037","Campbell County, Kentucky","66439","6672"
"0500000US21047","Christian County, Kentucky","47445","6263"
"0500000US21059","Daviess County, Kentucky","50964","4343"
"0500000US21067","Fayette County, Kentucky","58356","4010"
"0500000US21093","Hardin County, Kentucky","57463","6259"
"0500000US21111","Jefferson County, Kentucky","59049","2142"
"0500000US21117","Kenton County, Kentucky","68849","5525"
"0500000US21145","McCracken County, Kentucky","45084","5521"
"0500000US21151","Madison County, Kentucky","49421","2914"
"0500000US21185","Oldham County, Kentucky","97968","9014"
"0500000US21227","Warren County, Kentucky","52645","3318"
"0500000US22005","Ascension Parish, Louisiana","85425","8633"
"0500000US22015","Bossier Parish, Louisiana","49962","5029"
"0500000US22017","Caddo Parish, Louisiana","45537","4614"
"0500000US22019","Calcasieu Parish, Louisiana","51246","4232"
"0500000US22033","East Baton Rouge Parish, Louisiana","56451","3017"
"0500000US22045","Iberia Parish, Louisiana","50991","6945"
"0500000US22051","Jefferson Parish, Louisiana","56069","2127"
"0500000US22055","Lafayette Parish, Louisiana","60567","4217"
"0500000US22057","Lafourche Parish, Louisiana","51339","5806"
"0500000US22063","Livingston Parish, Louisiana","62187","6786"
"0500000US22071","Orleans Parish, Louisiana","45615","2568"
"0500000US22073","Ouachita Parish, Louisiana","41137","3928"
"0500000US22079","Rapides Parish, Louisiana","50490","3384"
"0500000US22097","St. Landry Parish, Louisiana","38681","4714"
"0500000US22103","St. Tammany Parish, Louisiana","69076","6150"
"0500000US22105","Tangipahoa Parish, Louisiana","47825","8611"
"0500000US22109","Terrebonne Parish, Louisiana","48446","7344"
"0500000US23001","Androscoggin County, Maine","63813","6580"
"0500000US23003","Aroostook County, Maine","38768","3114"
"0500000US23005","Cumberland County, Maine","76059","3695"
"0500000US23011","Kennebec County, Maine","55389","3510"
"0500000US23019","Penobscot County, Maine","50449","3052"
"0500000US23031","York County, Maine","66648","3905"
"0500000US24001","Allegany County, Maryland","48867","5616"
"0500000US24003","Anne Arundel County, Maryland","101147","2184"
"0500000US24005","Baltimore County, Maryland","77358","3160"
"0500000US24009","Calvert County, Maryland","112380","6174"
"0500000US24013","Carroll County, Maryland","103014","5381"
"0500000US24015","Cecil County, Maryland","76441","6318"
"0500000US24017","Charles County, Maryland","103932","4980"
"0500000US24021","Frederick County, Maryland","103516","3391"
"0500000US24025","Harford County, Maryland","92331","5670"
"0500000US24027","Howard County, Maryland","121618","4896"
"0500000US24031","Montgomery County, Maryland","110389","3032"
"0500000US24033","Prince George's County, Maryland","86290","2875"
"0500000US24037","St. Mary's County, Maryland","87947","10780"
"0500000US24043","Washington County, Maryland","59140","4092"
"0500000US24045","Wicomico County, Maryland","54402","5847"
"0500000US24510","Baltimore city, Maryland","50177","2120"
"0500000US25001","Barnstable County, Massachusetts","85042","4879"
"0500000US25003","Berkshire County, Massachusetts","58895","3612"
"0500000US25005","Bristol County, Massachusetts","70402","3622"
"0500000US25009","Essex County, Massachusetts","83810","3144"
"0500000US25011","Franklin County, Massachusetts","60018","2352"
"0500000US25013","Hampden County, Massachusetts","60161","2453"
"0500000US25015","Hampshire County, Massachusetts","74778","4465"
"0500000US25017","Middlesex County, Massachusetts","107056","2793"
"0500000US25021","Norfolk County, Massachusetts","107361","4022"
"0500000US25023","Plymouth County, Massachusetts","90880","2512"
"0500000US25025","Suffolk County, Massachusetts","77558","3968"
"0500000US25027","Worcester County, Massachusetts","78345","3440"
"0500000US26005","Allegan County, Michigan","66278","4306"
"0500000US26017","Bay County, Michigan","49610","2890"
"0500000US26021","Berrien County, Michigan","50153","2276"
"0500000US26025","Calhoun County, Michigan","49055","3626"
"0500000US26037","Clinton County, Michigan","69651","6530"
"0500000US26045","Eaton County, Michigan","65409","4097"
"0500000US26049","Genesee County, Michigan","50389","1752"
"0500000US26055","Grand Traverse County, Michigan","65266","4866"
"0500000US26065","Ingham County, Michigan","54395","2685"
"0500000US26073","Isabella County, Michigan","45201","3164"
"0500000US26075","Jackson County, Michigan","55124","4113"
"0500000US26077","Kalamazoo County, Michigan","56441","1702"
"0500000US26081","Kent County, Michigan","66532","1867"
"0500000US26087","Lapeer County, Michigan","66263","3403"
"0500000US26091","Lenawee County, Michigan","53865","3844"
"0500000US26093","Livingston County, Michigan","86512","4202"
"0500000US26099","Macomb County, Michigan","64947","1776"
"0500000US26103","Marquette County, Michigan","55148","5681"
"0500000US26111","Midland County, Michigan","69872","5384"
"0500000US26115","Monroe County, Michigan","62839","3770"
"0500000US26121","Muskegon County, Michigan","50366","2865"
"0500000US26125","Oakland County, Michigan","81190","1049"
"0500000US26139","Ottawa County, Michigan","68817","3098"
"0500000US26145","Saginaw County, Michigan","48303","2158"
"0500000US26147","St. Clair County, Michigan","59837","4564"
"0500000US26155","Shiawassee County, Michigan","55249","3846"
"0500000US26159","Van Buren County, Michigan","60549","5914"
"0500000US26161","Washtenaw County, Michigan","76576","3151"
"0500000US26163","Wayne County, Michigan","50753","741"
"0500000US27003","Anoka County, Minnesota","83353","2385"
"0500000US27013","Blue Earth County, Minnesota","61133","7285"
"0500000US27019","Carver County, Minnesota","101434","2545"
"0500000US27035","Crow Wing County, Minnesota","60534","3009"
"0500000US27037","Dakota County, Minnesota","88864","3337"
"0500000US27053","Hennepin County, Minnesota","82369","1322"
"0500000US27109","Olmsted County, Minnesota","80096","5379"
"0500000US27123","Ramsey County, Minnesota","68871","2432"
"0500000US27131","Rice County, Minnesota","72469","7370"
"0500000US27137","St. Louis County, Minnesota","60434","2151"
"0500000US27139","Scott County, Minnesota","108761","5120"
"0500000US27141","Sherburne County, Minnesota","96210","5379"
"0500000US27145","Stearns County, Minnesota","66558","2838"
"0500000US27163","Washington County, Minnesota","100596","3481"
"0500000US27171","Wright County, Minnesota","91707","6646"
"0500000US28033","DeSoto County, Mississippi","66078","5127"
"0500000US28035","Forrest County, Mississippi","39063","4380"
"0500000US28047","Harrison County, Mississippi","50119","3801"
"0500000US28049","Hinds County, Mississippi","44964","2646"
"0500000US28059","Jackson County, Mississippi","52476","4047"
"0500000US28067","Jones County, Mississippi","37594","7072"
"0500000US28075","Lauderdale County, Mississippi","37497","5965"
"0500000US28081","Lee County, Mississippi","49715","6250"
"0500000US28089","Madison County, Mississippi","68171","5440"
"0500000US28121","Rankin County, Mississippi","67012","3902"
"0500000US29019","Boone County, Missouri","57013","4500"
"0500000US29021","Buchanan County, Missouri","46922","5906"
"0500000US29031","Cape Girardeau County, Missouri","57908","6876"
"0500000US29037","Cass County, Missouri","72819","7273"
"0500000US29043","Christian County, Missouri","62765","5608"
"0500000US29047","Clay County, Missouri","70253","2850"
"0500000US29051","Cole County, Missouri","61371","4011"
"0500000US29071","Franklin County, Missouri","60953","3766"
"0500000US29077","Greene County, Missouri","43752","2648"
"0500000US29095","Jackson County, Missouri","57936","1768"
"0500000US29097","Jasper County, Missouri","45010","3250"
"0500000US29099","Jefferson County, Missouri","69009","4643"
"0500000US29165","Platte County, Missouri","81712","7836"
"0500000US29183","St. Charles County, Missouri","89146","2449"
"0500000US29187","St. Francois County, Missouri","42390","3664"
"0500000US29189","St. Louis County, Missouri","70022","1923"
"0500000US29510","St. Louis city, Missouri","47176","2893"
"0500000US30013","Cascade County, Montana","51227","4181"
"0500000US30029","Flathead County, Montana","62588","5520"
"0500000US30031","Gallatin County, Montana","75418","5764"
"0500000US30049","Lewis and Clark County, Montana","67616","8550"
"0500000US30063","Missoula County, Montana","57347","2977"
"0500000US30111","Yellowstone County, Montana","61186","2846"
"0500000US31055","Douglas County, Nebraska","67133","2203"
"0500000US31109","Lancaster County, Nebraska","61175","1553"
"0500000US31153","Sarpy County, Nebraska","83720","2948"
"0500000US32003","Clark County, Nevada","62107","863"
"0500000US32031","Washoe County, Nevada","71881","2463"
"0500000US33005","Cheshire County, New Hampshire","66088","6829"
"0500000US33009","Grafton County, New Hampshire","60588","5072"
"0500000US33011","Hillsborough County, New Hampshire","83626","4891"
"0500000US33013","Merrimack County, New Hampshire","76218","5098"
"0500000US33015","Rockingham County, New Hampshire","91249","3217"
"0500000US33017","Strafford County, New Hampshire","71765","4885"
"0500000US34001","Atlantic County, New Jersey","63389","3294"
"0500000US34003","Bergen County, New Jersey","108827","3521"
"0500000US34005","Burlington County, New Jersey","88797","3533"
